>Feature KT887559
3	158	CDS
			product	hypothetical protein
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
4398	4628	CDS
			product	Cox-like excisionase and repressor
			locus_tag	MFHNZSZY_CDS_0010
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
4638	7328	CDS
			product	DNA primase
			locus_tag	MFHNZSZY_CDS_0011
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
7336	7425	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0012
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
7527	7637	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0013
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
7637	7726	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0014
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
7770	8171	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0015
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
8187	8534	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0016
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
8564	8923	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0017
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
8994	9260	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0018
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
9253	9498	CDS
			product	partition protein ATPase
			locus_tag	MFHNZSZY_CDS_0019
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
9495	9725	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0020
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
9722	10000	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0021
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
10333	10238	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0022
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
10823	10566	CDS
			product	transcriptional regulator
			locus_tag	MFHNZSZY_CDS_0023
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
11872	10868	CDS
			product	portal protein
			locus_tag	MFHNZSZY_CDS_0024
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
13910	11634	CDS
			product	terminase large subunit
			locus_tag	MFHNZSZY_CDS_0025
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
13840	14793	CDS
			product	head scaffolding protein
			locus_tag	MFHNZSZY_CDS_0026
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
14847	15815	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0027
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
15944	16546	CDS
			product	terminase small subunit
			locus_tag	MFHNZSZY_CDS_0028
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
16644	17105	CDS
			product	head-tail adaptor Ad1
			locus_tag	MFHNZSZY_CDS_0029
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
17107	17544	CDS
			product	tail terminator
			locus_tag	MFHNZSZY_CDS_0030
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
17537	18202	CDS
			product	tail completion or Neck1 protein
			locus_tag	MFHNZSZY_CDS_0031
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
18214	19329	CDS
			product	tail sheath
			locus_tag	MFHNZSZY_CDS_0032
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
19351	19782	CDS
			product	tail protein
			locus_tag	MFHNZSZY_CDS_0033
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
19782	19991	CDS
			product	DksA-like zinc-finger protein
			locus_tag	MFHNZSZY_CDS_0034
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
19991	20296	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0035
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
20293	20754	CDS
			product	endolysin
			locus_tag	MFHNZSZY_CDS_0036
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
20751	21236	CDS
			product	Rz-like spanin
			locus_tag	MFHNZSZY_CDS_0037
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
21233	21520	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0038
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
21544	21684	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0039
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
21699	23753	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0040
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
23750	24070	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0041
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
24098	24226	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0042
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
24316	25239	CDS
			product	baseplate wedge subunit
			locus_tag	MFHNZSZY_CDS_0043
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
25232	25756	CDS
			product	tail protein
			locus_tag	MFHNZSZY_CDS_0044
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
25768	27732	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0045
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
27746	28456	CDS
			product	tail fiber protein
			locus_tag	MFHNZSZY_CDS_0046
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
28453	29373	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0047
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
29370	29909	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0048
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
29890	31563	CDS
			product	baseplate protein
			locus_tag	MFHNZSZY_CDS_0049
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
32010	31606	CDS
			product	toxin-antitoxin system HicB-like
			locus_tag	MFHNZSZY_CDS_0050
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
32220	32038	CDS
			product	toxin
			locus_tag	MFHNZSZY_CDS_0051
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
